 I 6188 X -32.2728987 Y 41.5742252 Z 0
 I 6189 X -32.281261 Y 41.0852005 Z 0
 I 6190 X -32.8180678 Y 41.0751273 Z 0
 I 6191 X -32.8185124 Y 40.5839239 Z 0
 I 6192 X -33.3566938 Y 40.5687879 Z 0
 I 6193 X -33.3492126 Y 40.0755265 Z 0
 I 6194 X -33.8886784 Y 40.0552939 Z 0
 I 6195 X -33.8732664 Y 39.5600955 Z 0
 I 6196 X -34.4139269 Y 39.5347343 Z 0
 I 6197 X -34.3905803 Y 39.0377188 Z 0
 I 6198 X -34.9323445 Y 39.0071978 Z 0
 I 6199 X -34.9010577 Y 38.5084821 Z 0
 I 6200 X -35.4438302 Y 38.4727678 Z 0
 I 6201 X -35.4046066 Y 37.972475 Z 0
 I 6202 X -35.9482984 Y 37.9315422 Z 0
 I 6203 X -35.9011455 Y 37.4297975 Z 0
 I 6204 X -36.4456696 Y 37.3836251 Z 0
 I 6205 X -36.3905959 Y 36.8805529 Z 0
 I 6206 X -36.9358644 Y 36.8291205 Z 0
 I 6207 X -23.003979 Y 47.6337837 Z 0
 I 6208 X -23.1238697 Y 47.1921017 Z 0
 I 6209 X -23.6246223 Y 47.253122 Z 0
 I 6210 X -23.7369493 Y 46.8075483 Z 0
 I 6211 X -24.2403651 Y 46.864276 Z 0
 I 6212 X -24.3450923 Y 46.4149238 Z 0
 I 6213 X -24.8510911 Y 46.4672984 Z 0
 I 6214 X -24.9481836 Y 46.0142806 Z 0
 I 6215 X -25.4566838 Y 46.0622421 Z 0
 I 6216 X -25.5461103 Y 45.6056749 Z 0
 I 6217 X -26.057031 Y 45.6491674 Z 0
 I 6218 X -26.1387659 Y 45.1891756 Z 0
 I 6219 X -26.6520293 Y 45.2281528 Z 0
 I 6220 X -26.7260466 Y 44.7648567 Z 0
 I 6221 X -27.2415723 Y 44.7992697 Z 0
 I 6222 X -27.3078474 Y 44.3327888 Z 0
 I 6223 X -27.8255537 Y 44.3625891 Z 0
 I 6224 X -27.8840649 Y 43.8930441 Z 0
 I 6225 X -28.4038705 Y 43.9181854 Z 0
 I 6226 X -28.4545972 Y 43.445696 Z 0
 I 6227 X -28.9764192 Y 43.4661323 Z 0
 I 6228 X -29.0193432 Y 42.9908194 Z 0
 I 6229 X -29.5430981 Y 43.0065067 Z 0
 I 6230 X -29.5782033 Y 42.5284917 Z 0
 I 6231 X -30.1038074 Y 42.5393881 Z 0
 I 6232 X -30.131079 Y 42.0587917 Z 0
 I 6233 X -30.6584474 Y 42.0648562 Z 0
 I 6234 X -30.6778719 Y 41.5817985 Z 0
 I 6235 X -31.2069184 Y 41.5829904 Z 0
 I 6236 X -31.2184835 Y 41.0975908 Z 0
 I 6237 X -31.7491207 Y 41.0938706 Z 0
 I 6238 X -31.7528166 Y 40.6062491 Z 0
 I 6239 X -32.2849569 Y 40.5975791 Z 0
 I 6240 X -32.2807756 Y 40.1078567 Z 0
 I 6241 X -32.8143311 Y 40.0942015 Z 0
 I 6242 X -32.8022657 Y 39.6024979 Z 0
 I 6243 X -33.3371472 Y 39.5838229 Z 0
 I 6244 X -33.317194 Y 39.0902583 Z 0
 I 6245 X -33.8533132 Y 39.0665308 Z 0
 I 6246 X -33.8254695 Y 38.5712245 Z 0
 I 6247 X -34.3627366 Y 38.5424125 Z 0
 I 6248 X -34.3269984 Y 38.0454806 Z 0
 I 6249 X -34.8653195 Y 38.0115501 Z 0
 I 6250 X -34.8216911 Y 37.5131148 Z 0
 I 6251 X -35.3609783 Y 37.4740396 Z 0
 I 6252 X -35.3094684 Y 36.9742252 Z 0
 I 6253 X -35.8496356 Y 36.9299831 Z 0
 I 6254 X -35.7902537 Y 36.4289131 Z 0
 I 6255 X -36.3312141 Y 36.3794828 Z 0
 I 6256 X -22.6282412 Y 47.1309244 Z 0
 I 6257 X -22.7430078 Y 46.6893995 Z 0
 I 6258 X -23.2386363 Y 46.7505767 Z 0
 I 6259 X -23.3458606 Y 46.305247 Z 0
 I 6260 X -23.8441736 Y 46.3622186 Z 0
 I 6261 X -23.9438207 Y 45.913197 Z 0
 I 6262 X -24.4447394 Y 45.9659022 Z 0
 I 6263 X -24.536776 Y 45.5133014 Z 0
 I 6264 X -25.0402202 Y 45.5616797 Z 0
 I 6265 X -25.1246162 Y 45.1056153 Z 0
 I 6266 X -25.6305063 Y 45.1496105 Z 0
 I 6267 X -25.7072374 Y 44.6902065 Z 0
 I 6268 X -26.215497 Y 44.7297715 Z 0
 I 6269 X -26.2845383 Y 44.2671475 Z 0
 I 6270 X -26.795088 Y 44.3022327 Z 0
 I 6271 X -26.8564162 Y 43.8365077 Z 0
 I 6272 X -27.3691756 Y 43.8670638 Z 0
 I 6273 X -27.4227705 Y 43.3983579 Z 0
 I 6274 X -27.9376598 Y 43.4243381 Z 0
 I 6275 X -27.9835021 Y 42.9527705 Z 0
 I 6276 X -28.5004396 Y 42.9741284 Z 0
 I 6277 X -28.5385124 Y 42.4998193 Z 0
 I 6278 X -29.057416 Y 42.5165102 Z 0
 I 6279 X -29.0877044 Y 42.0395802 Z 0
 I 6280 X -29.6084917 Y 42.0515617 Z 0
 I 6281 X -29.6309822 Y 41.5721309 Z 0
 I 6282 X -30.1535695 Y 41.5793609 Z 0
 I 6283 X -30.1682498 Y 41.0975488 Z 0
 I 6284 X -30.6925522 Y 41.0999863 Z 0
 I 6285 X -30.6994114 Y 40.6159114 Z 0
 I 6286 X -31.2253427 Y 40.6135159 Z 0
 I 6287 X -31.2243721 Y 40.1272977 Z 0
 I 6288 X -31.7518459 Y 40.1200309 Z 0
 I 6289 X -31.7430387 Y 39.6317894 Z 0
 I 6290 X -32.2719684 Y 39.6196151 Z 0
 I 6291 X -32.2553187 Y 39.1294692 Z 0
 I 6292 X -32.7856161 Y 39.112352 Z 0
 I 6293 X -32.7611215 Y 38.6204211 Z 0
 I 6294 X -33.2926994 Y 38.5983274 Z 0
 I 6295 X -33.2603587 Y 38.1047301 Z 0
 I 6296 X -33.7931288 Y 38.0776272 Z 0
 I 6297 X -33.7529391 Y 37.5824791 Z 0
 I 6298 X -34.2868087 Y 37.5503324 Z 0
 I 6299 X -34.2387756 Y 37.0537546 Z 0
 I 6300 X -34.7736581 Y 37.016537 Z 0
 I 6301 X -34.7177913 Y 36.5186529 Z 0
 I 6302 X -35.2536016 Y 36.4763412 Z 0
 I 6303 X -35.1899116 Y 35.9772733 Z 0
 I 6304 X -35.7265638 Y 35.9298452 Z 0
 I 6305 X -22.2525034 Y 46.6280652 Z 0
 I 6306 X -22.362146 Y 46.1866972 Z 0
 I 6307 X -22.8526504 Y 46.2480314 Z 0
 I 6308 X -22.9547718 Y 45.8029457 Z 0
 I 6309 X -23.447982 Y 45.8601612 Z 0
 I 6310 X -23.5425491 Y 45.4114703 Z 0
 I 6311 X -24.0383877 Y 45.4645061 Z 0
 I 6312 X -24.1253683 Y 45.0123221 Z 0
 I 6313 X -24.6237566 Y 45.0611174 Z 0
 I 6314 X -24.7031221 Y 44.6055558 Z 0
 I 6315 X -25.2039817 Y 44.6500537 Z 0
 I 6316 X -25.2757089 Y 44.1912374 Z 0
 I 6317 X -25.7789646 Y 44.2313902 Z 0
 I 6318 X -25.84303 Y 43.7694383 Z 0
 I 6319 X -26.3486037 Y 43.8051956 Z 0
 I 6320 X -26.4049851 Y 43.3402265 Z 0
 I 6321 X -26.9127976 Y 43.3715385 Z 0
 I 6322 X -26.9614762 Y 42.9036716 Z 0
 I 6323 X -27.4714491 Y 42.9304909 Z 0
 I 6324 X -27.512407 Y 42.459845 Z 0
 I 6325 X -28.02446 Y 42.4821246 Z 0
 I 6326 X -28.0576816 Y 42.0088191 Z 0
 I 6327 X -28.5717339 Y 42.0265138 Z 0
 I 6328 X -28.5972055 Y 41.5506688 Z 0
 I 6329 X -29.113176 Y 41.5637352 Z 0
 I 6330 X -29.1308854 Y 41.0854701 Z 0
 I 6331 X -29.6486916 Y 41.0938657 Z 0
 I 6332 X -29.6586278 Y 40.6132991 Z 0
 I 6333 X -30.1781861 Y 40.6169821 Z 0
 I 6334 X -30.1803394 Y 40.134232 Z 0
 I 6335 X -30.7015648 Y 40.1331613 Z 0
 I 6336 X -30.6959277 Y 39.6483463 Z 0
 I 6337 X -31.218735 Y 39.6424828 Z 0
 I 6338 X -31.2053019 Y 39.1557221 Z 0
 I 6339 X -31.7296057 Y 39.1450287 Z 0
 I 6340 X -31.7083718 Y 38.6564405 Z 0
 I 6341 X -32.2340849 Y 38.640881 Z 0
 I 6342 X -32.2050491 Y 38.1505839 Z 0
 I 6343 X -32.7320857 Y 38.1301239 Z 0
 I 6344 X -32.6952479 Y 37.6382358 Z 0
 I 6345 X -33.2235209 Y 37.612842 Z 0
 I 6346 X -33.1788797 Y 37.1194776 Z 0
 I 6347 X -33.7082979 Y 37.0891146 Z 0
 I 6348 X -33.6558602 Y 36.5943944 Z 0
 I 6349 X -34.1863379 Y 36.5590343 Z 0
 I 6350 X -34.1261141 Y 36.0630806 Z 0
 I 6351 X -34.6575675 Y 36.0226992 Z 0
 I 6352 X -34.5895694 Y 35.5256334 Z 0
 I 6353 X -35.1219135 Y 35.4802075 Z 0
 I 6354 X -21.8767656 Y 46.125206 Z 0
 I 6355 X -21.9812841 Y 45.6839949 Z 0
 I 6356 X -22.4666644 Y 45.7454862 Z 0
 I 6357 X -22.5636831 Y 45.3006444 Z 0
 I 6358 X -23.0517905 Y 45.3581039 Z 0
 I 6359 X -23.1412775 Y 44.9097435 Z 0
 I 6360 X -23.632036 Y 44.9631099 Z 0
 I 6361 X -23.7139607 Y 44.5113429 Z 0
 I 6362 X -24.207293 Y 44.5605551 Z 0
 I 6363 X -24.281628 Y 44.1054962 Z 0
 I 6364 X -24.7774571 Y 44.1504968 Z 0
 I 6365 X -24.8441805 Y 43.6922683 Z 0
 I 6366 X -25.3424323 Y 43.7330089 Z 0
 I 6367 X -25.4015217 Y 43.2717292 Z 0
 I 6368 X -25.9021194 Y 43.3081586 Z 0
 I 6369 X -25.9535539 Y 42.8439453 Z 0
 I 6370 X -26.4564196 Y 42.8760132 Z 0
 I 6371 X -26.5001818 Y 42.4089853 Z 0
 I 6372 X -27.0052384 Y 42.4366437 Z 0
 I 6373 X -27.0413119 Y 41.9669195 Z 0
 I 6374 X -27.5484805 Y 41.9901208 Z 0
 I 6375 X -27.5768507 Y 41.517819 Z 0
 I 6376 X -28.0860518 Y 41.5365174 Z 0
 I 6377 X -28.1067066 Y 41.0617574 Z 0
 I 6378 X -28.6178603 Y 41.0759088 Z 0
 I 6379 X -28.6307886 Y 40.5988092 Z 0
 I 6380 X -29.1438137 Y 40.6083705 Z 0
 I 6381 X -29.1490058 Y 40.1290494 Z 0
 I 6382 X -29.6638199 Y 40.133978 Z 0
 I 6383 X -29.6612673 Y 39.6525526 Z 0
 I 6384 X -30.1777868 Y 39.6528067 Z 0
 I 6385 X -30.1674832 Y 39.1693949 Z 0
 I 6386 X -30.6856241 Y 39.1649346 Z 0
 I 6387 X -30.6675651 Y 38.6796548 Z 0
 I 6388 X -31.1872429 Y 38.6704423 Z 0
 I 6389 X -31.1614249 Y 38.1834118 Z 0
 I 6390 X -31.6825537 Y 38.16941 Z 0
 I 6391 X -31.6489766 Y 37.6807467 Z 0
 I 6392 X -32.1714719 Y 37.6619205 Z 0
 I 6393 X -32.1301371 Y 37.1717414 Z 0
 I 6394 X -32.653913 Y 37.1480567 Z 0
 I 6395 X -32.6048204 Y 36.6564761 Z 0
 I 6396 X -33.1297871 Y 36.6278969 Z 0
 I 6397 X -33.0729447 Y 36.1350342 Z 0
 I 6398 X -33.5990177 Y 36.1015317 Z 0
 I 6399 X -33.534437 Y 35.6075084 Z 0
 I 6400 X -34.0615335 Y 35.5690573 Z 0
 I 6401 X -33.9892272 Y 35.0739936 Z 0
 I 6402 X -34.5172632 Y 35.0305698 Z 0
 I 6403 X -21.5010279 Y 45.6223467 Z 0
 I 6404 X -21.6004222 Y 45.1812927 Z 0
 I 6405 X -22.0806785 Y 45.2429409 Z 0
 I 6406 X -22.1725944 Y 44.798343 Z 0
 I 6407 X -22.655599 Y 44.8560465 Z 0
 I 6408 X -22.7400059 Y 44.4080168 Z 0
 I 6409 X -23.2256843 Y 44.4617138 Z 0
 I 6410 X -23.302553 Y 44.0103637 Z 0
 I 6411 X -23.7908294 Y 44.0599928 Z 0
 I 6412 X -23.8601339 Y 43.6054366 Z 0
 I 6413 X -24.3509325 Y 43.65094 Z 0
 I 6414 X -24.412652 Y 43.1932992 Z 0
 I 6415 X -24.9059 Y 43.2346276 Z 0
 I 6416 X -24.9600134 Y 42.77402 Z 0
 I 6417 X -25.4556351 Y 42.8111216 Z 0
 I 6418 X -25.5021228 Y 42.3476642 Z 0
 I 6419 X -26.0000416 Y 42.3804879 Z 0
 I 6420 X -26.0388875 Y 41.9142991 Z 0
 I 6421 X -26.5390277 Y 41.9427965 Z 0
 I 6422 X -26.5702167 Y 41.473994 Z 0
 I 6423 X -27.0725009 Y 41.498117 Z 0
 I 6424 X -27.0960199 Y 41.0268189 Z 0
 I 6425 X -27.6003698 Y 41.0465209 Z 0
 I 6426 X -27.6162077 Y 40.5728459 Z 0
 I 6427 X -28.1225446 Y 40.5880824 Z 0
 I 6428 X -28.1306918 Y 40.1121484 Z 0
 I 6429 X -28.6389358 Y 40.1228753 Z 0
 I 6430 X -28.6393838 Y 39.6447997 Z 0
 I 6431 X -29.1494537 Y 39.6509738 Z 0
 I 6432 X -29.1421952 Y 39.1708732 Z 0
 I 6433 X -29.6540088 Y 39.172452 Z 0
 I 6434 X -29.6390387 Y 38.6904435 Z 0
 I 6435 X -30.1525132 Y 38.6873864 Z 0
 I 6436 X -30.1298283 Y 38.2035876 Z 0
 I 6437 X -30.6448802 Y 38.195856 Z 0
 I 6438 X -30.6144779 Y 37.7103832 Z 0
 I 6439 X -31.1310226 Y 37.697939 Z 0
 I 6440 X -31.0929041 Y 37.2109095 Z 0
 I 6441 X -31.6108582 Y 37.1937171 Z 0
 I 6442 X -31.5650262 Y 36.7052471 Z 0
 I 6443 X -32.0843051 Y 36.6832715 Z 0
 I 6444 X -32.0307611 Y 36.1934746 Z 0
 I 6445 X -32.5512764 Y 36.1666792 Z 0
 I 6446 X -32.4900292 Y 35.675674 Z 0
 I 6447 X -33.0116975 Y 35.6440291 Z 0
 I 6448 X -32.9427599 Y 35.1519361 Z 0
 I 6449 X -33.4654994 Y 35.1154153 Z 0
 I 6450 X -33.3888851 Y 34.6223538 Z 0
 I 6451 X -33.9126129 Y 34.5809321 Z 0
 I 6452 X -21.1252901 Y 45.1194875 Z 0
 I 6453 X -21.2195604 Y 44.6785904 Z 0
 I 6454 X -21.6946925 Y 44.7403956 Z 0
 I 6455 X -21.7815056 Y 44.2960417 Z 0
 I 6456 X -22.2594075 Y 44.3539892 Z 0
 I 6457 X -22.3387342 Y 43.90629 Z 0
 I 6458 X -22.8193326 Y 43.9603176 Z 0
 I 6459 X -22.8911454 Y 43.5093844 Z 0
 I 6460 X -23.3743658 Y 43.5594304 Z 0
 I 6461 X -23.4386398 Y 43.105377 Z 0
 I 6462 X -23.9244079 Y 43.1513831 Z 0
 I 6463 X -23.9811235 Y 42.6943302 Z 0
 I 6464 X -24.4693676 Y 42.7362463 Z 0
 I 6465 X -24.518505 Y 42.2763108 Z 0
 I 6466 X -25.0091508 Y 42.3140846 Z 0
 I 6467 X -25.0506916 Y 41.851383 Z 0
 I 6468 X -25.5436636 Y 41.8849626 Z 0
 I 6469 X -25.5775931 Y 41.4196128 Z 0
 I 6470 X -26.072817 Y 41.4489493 Z 0
 I 6471 X -26.0991216 Y 40.9810685 Z 0
 I 6472 X -26.5965213 Y 41.0061131 Z 0
 I 6473 X -26.6151891 Y 40.5358187 Z 0
 I 6474 X -27.1146877 Y 40.5565245 Z 0
 I 6475 X -27.1257089 Y 40.0839345 Z 0
 I 6476 X -27.6272289 Y 40.1002559 Z 0
 I 6477 X -27.630595 Y 39.6254876 Z 0
 I 6478 X -28.1340579 Y 39.6373801 Z 0
 I 6479 X -28.1297617 Y 39.1605501 Z 0
 I 6480 X -28.6350876 Y 39.1679697 Z 0
 I 6481 X -28.6231232 Y 38.6891939 Z 0
 I 6482 X -29.1302308 Y 38.6920974 Z 0
 I 6483 X -29.1105943 Y 38.2114921 Z 0
 I 6484 X -29.6194022 Y 38.2098383 Z 0
 I 6485 X -29.5920915 Y 37.7275203 Z 0
 I 6486 X -30.1025175 Y 37.7212696 Z 0
 I 6487 X -30.067531 Y 37.2373545 Z 0
 I 6488 X -30.5794914 Y 37.2264681 Z 0
 I 6489 X -30.5368317 Y 36.7410722 Z 0
 I 6490 X -31.0502444 Y 36.7255136 Z 0
 I 6491 X -30.9999154 Y 36.2387527 Z 0
 I 6492 X -31.5146972 Y 36.2184862 Z 0
 I 6493 X -31.4567017 Y 35.7304731 Z 0
 I 6494 X -31.9727656 Y 35.7054614 Z 0
 I 6495 X -31.9071137 Y 35.2163138 Z 0
 I 6496 X -32.4243773 Y 35.1865264 Z 0
 I 6497 X -32.3510828 Y 34.6963638 Z 0
 I 6498 X -32.8694654 Y 34.6617734 Z 0
 I 6499 X -32.7885429 Y 34.170714 Z 0
 I 6500 X -33.3079626 Y 34.1312944 Z 0
 I 6501 X -20.7495523 Y 44.6166282 Z 0
 I 6502 X -20.8386985 Y 44.1758881 Z 0
 I 6503 X -21.3087066 Y 44.2378503 Z 0
 I 6504 X -21.3904169 Y 43.7937404 Z 0
 I 6505 X -21.8632159 Y 43.8519318 Z 0
 I 6506 X -21.9374626 Y 43.4045633 Z 0
 I 6507 X -22.4129809 Y 43.4589215 Z 0
 I 6508 X -22.4797377 Y 43.0084052 Z 0
 I 6509 X -22.9579021 Y 43.0588681 Z 0
 I 6510 X -23.0171457 Y 42.6053174 Z 0
 I 6511 X -23.4978833 Y 42.6518263 Z 0
 I 6512 X -23.5495951 Y 42.1953611 Z 0
 I 6513 X -24.0328353 Y 42.237865 Z 0
 I 6514 X -24.0769967 Y 41.7786017 Z 0
 I 6515 X -24.5626665 Y 41.8170475 Z 0
 I 6516 X -24.5992604 Y 41.3551018 Z 0
 I 6517 X -25.0872855 Y 41.3894373 Z 0
 I 6518 X -25.1162987 Y 40.9249266 Z 0
 I 6519 X -25.6066063 Y 40.9551021 Z 0
 I 6520 X -25.6280265 Y 40.4881429 Z 0
 I 6521 X -26.1205417 Y 40.5141093 Z 0
 I 6522 X -26.1343583 Y 40.0448186 Z 0
 I 6523 X -26.6290056 Y 40.066528 Z 0
 I 6524 X -26.63521 Y 39.595023 Z 0
 I 6525 X -27.1319132 Y 39.6124295 Z 0
 I 6526 X -27.1304982 Y 39.1388268 Z 0
 I 6527 X -27.62918 Y 39.1518849 Z 0
 I 6528 X -27.6201397 Y 38.6763004 Z 0
 I 6529 X -28.1207214 Y 38.6849656 Z 0
 I 6530 X -28.1040511 Y 38.2075145 Z 0
 I 6531 X -28.6064528 Y 38.2117428 Z 0
 I 6532 X -28.5821498 Y 37.7325407 Z 0
 I 6533 X -29.0862913 Y 37.7322901 Z 0
 I 6534 X -29.0543546 Y 37.251453 Z 0
 I 6535 X -29.5601548 Y 37.2466832 Z 0
 I 6536 X -29.520584 Y 36.7643258 Z 0
 I 6537 X -30.0279602 Y 36.7549971 Z 0
 I 6538 X -29.9807592 Y 36.271235 Z 0
 I 6539 X -30.4896307 Y 36.2573102 Z 0
 I 6540 X -30.4348046 Y 35.7722584 Z 0
 I 6541 X -30.9450894 Y 35.7537009 Z 0
 I 6542 X -30.8826424 Y 35.2674716 Z 0
 I 6543 X -31.3942548 Y 35.2442437 Z 0
 I 6544 X -31.3241982 Y 34.7569537 Z 0
 I 6545 X -31.8370572 Y 34.7290238 Z 0
 I 6546 X -31.7594057 Y 34.2407915 Z 0
 I 6547 X -32.2734314 Y 34.2081314 Z 0
 I 6548 X -32.1882007 Y 33.7190742 Z 0
 I 6549 X -32.7033123 Y 33.6816567 Z 0
 I 6550 X -20.3738146 Y 44.113769 Z 0
 I 6551 X -20.4578367 Y 43.6731859 Z 0
 I 6552 X -20.9227206 Y 43.735305 Z 0
 I 6553 X -20.9993281 Y 43.2914391 Z 0
 I 6554 X -21.4670244 Y 43.3498744 Z 0
 I 6555 X -21.536191 Y 42.9028365 Z 0
 I 6556 X -22.0066293 Y 42.9575253 Z 0
 I 6557 X -22.0683301 Y 42.5074259 Z 0
 I 6558 X -22.5414385 Y 42.5583058 Z 0
 I 6559 X -22.5956516 Y 42.1052578 Z 0
 I 6560 X -23.0713587 Y 42.1522694 Z 0
 I 6561 X -23.1180666 Y 41.696392 Z 0
 I 6562 X -23.596303 Y 41.7394837 Z 0
 I 6563 X -23.6354884 Y 41.2808925 Z 0
 I 6564 X -24.1161822 Y 41.3200105 Z 0
 I 6565 X -24.1478293 Y 40.8588207 Z 0
 I 6566 X -24.6309075 Y 40.893912 Z 0
 I 6567 X -24.6550044 Y 40.4302403 Z 0
 I 6568 X -25.1403956 Y 40.4612549 Z 0
 I 6569 X -25.1569313 Y 39.9952174 Z 0
 I 6570 X -25.6445622 Y 40.0221055 Z 0
 I 6571 X -25.6535274 Y 39.5538185 Z 0
 I 6572 X -26.1433235 Y 39.5765316 Z 0
 I 6573 X -26.1447111 Y 39.1061116 Z 0
 I 6574 X -26.6365975 Y 39.124603 Z 0
 I 6575 X -26.6304015 Y 38.652166 Z 0
 I 6576 X -27.1243022 Y 38.6663897 Z 0
 I 6577 X -27.1105177 Y 38.1920507 Z 0
 I 6578 X -27.6063553 Y 38.2019614 Z 0
 I 6579 X -27.584979 Y 37.7258351 Z 0
 I 6580 X -28.0826748 Y 37.7313881 Z 0
 I 6581 X -28.0537054 Y 37.2535893 Z 0
 I 6582 X -28.5531804 Y 37.2547419 Z 0
 I 6583 X -28.5166178 Y 36.7753857 Z 0
 I 6584 X -29.0177921 Y 36.7720968 Z 0
 I 6585 X -28.9736371 Y 36.2912971 Z 0
 I 6586 X -29.476429 Y 36.2835261 Z 0
 I 6587 X -29.4246868 Y 35.8013978 Z 0
 I 6588 X -29.9290169 Y 35.7891067 Z 0
 I 6589 X -29.8696938 Y 35.305764 Z 0
 I 6590 X -30.3754815 Y 35.2889157 Z 0
 I 6591 X -30.3085831 Y 34.8044701 Z 0
 I 6592 X -30.815744 Y 34.783026 Z 0
 I 6593 X -30.7412828 Y 34.2975935 Z 0
 I 6594 X -31.249737 Y 34.2715212 Z 0
 I 6595 X -31.1677286 Y 33.7852192 Z 0
 I 6596 X -31.6773973 Y 33.7544895 Z 0
 I 6597 X -31.5878586 Y 33.2674343 Z 0
 I 6598 X -32.098662 Y 33.232019 Z 0
 I 6599 X -19.9980768 Y 43.6109097 Z 0
 I 6600 X -20.0769748 Y 43.1704836 Z 0
 I 6601 X -20.5367347 Y 43.2327597 Z 0
 I 6602 X -20.6082394 Y 42.7891377 Z 0
 I 6603 X -21.0708329 Y 42.8478171 Z 0
 I 6604 X -21.1349194 Y 42.4011098 Z 0
 I 6605 X -21.6002776 Y 42.4561292 Z 0
 I 6606 X -21.6569224 Y 42.0064467 Z 0
 I 6607 X -22.1249749 Y 42.0577435 Z 0
 I 6608 X -22.1741574 Y 41.6051982 Z 0
 I 6609 X -22.6448341 Y 41.6527126 Z 0
 I 6610 X -22.6865381 Y 41.1974229 Z 0
 I 6611 X -23.1597706 Y 41.2411024 Z 0
 I 6612 X -23.1939801 Y 40.7831833 Z 0
 I 6613 X -23.6696979 Y 40.8229735 Z 0
 I 6614 X -23.6963981 Y 40.3625395 Z 0
 I 6615 X -24.1745295 Y 40.3983867 Z 0
 I 6616 X -24.19371 Y 39.935554 Z 0
 I 6617 X -24.6741849 Y 39.9674077 Z 0
 I 6618 X -24.6858362 Y 39.5022919 Z 0
 I 6619 X -25.1685826 Y 39.5301017 Z 0
 I 6620 X -25.1726966 Y 39.0628184 Z 0
 I 6621 X -25.6576414 Y 39.0865352 Z 0
 I 6622 X -25.6542122 Y 38.6172002 Z 0
 I 6623 X -26.1412819 Y 38.6367766 Z 0
 I 6624 X -26.1303047 Y 38.1655051 Z 0
 I 6625 X -26.6194243 Y 38.1808945 Z 0
 I 6626 X -26.6008957 Y 37.707801 Z 0
 I 6627 X -27.0919891 Y 37.7189573 Z 0
 I 6628 X -27.0659069 Y 37.2441557 Z 0
 I 6629 X -27.5588969 Y 37.2510335 Z 0
 I 6630 X -27.5252609 Y 36.7746379 Z 0
 I 6631 X -28.0200695 Y 36.7771938 Z 0
 I 6632 X -27.978881 Y 36.2993185 Z 0
 I 6633 X -28.4754294 Y 36.2975104 Z 0
 I 6634 X -28.4266901 Y 35.8182685 Z 0
 I 6635 X -28.9248979 Y 35.8120552 Z 0
 I 6636 X -28.8686143 Y 35.3315606 Z 0
 I 6637 X -29.3684032 Y 35.3209033 Z 0
 I 6638 X -29.304583 Y 34.8392697 Z 0
 I 6639 X -29.8058736 Y 34.8241304 Z 0
 I 6640 X -29.7345238 Y 34.3414686 Z 0
 I 6641 X -30.2372333 Y 34.3218082 Z 0
 I 6642 X -30.1583673 Y 33.8382333 Z 0
 I 6643 X -30.6624168 Y 33.8140186 Z 0
 I 6644 X -30.5760515 Y 33.3296469 Z 0
 I 6645 X -31.0813633 Y 33.3008475 Z 0
 I 6646 X -30.9875164 Y 32.8157945 Z 0
 I 6647 X -31.4940117 Y 32.7823813 Z 0
 I 6648 X -19.622339 Y 43.1080505 Z 0
 I 6649 X -19.6961129 Y 42.6677813 Z 0
 I 6650 X -20.1507487 Y 42.7302144 Z 0
 I 6651 X -20.2171507 Y 42.2868364 Z 0
 I 6652 X -20.6746413 Y 42.3457597 Z 0
 I 6653 X -20.7336478 Y 41.899383 Z 0
 I 6654 X -21.1939259 Y 41.9547331 Z 0
 I 6655 X -21.2455148 Y 41.5054675 Z 0
 I 6656 X -21.7085113 Y 41.5571811 Z 0
 I 6657 X -21.7526633 Y 41.1051386 Z 0
 I 6658 X -22.2183095 Y 41.1531557 Z 0
 I 6659 X -22.2550096 Y 40.6984539 Z 0
 I 6660 X -22.7232383 Y 40.7427211 Z 0
 I 6661 X -22.7524718 Y 40.2854742 Z 0
 I 6662 X -23.2232136 Y 40.3259365 Z 0
 I 6663 X -23.2449669 Y 39.8662583 Z 0
 I 6664 X -23.7181515 Y 39.9028613 Z 0
 I 6665 X -23.7324157 Y 39.4408678 Z 0
 I 6666 X -24.2079742 Y 39.4735605 Z 0
 I 6667 X -24.2147411 Y 39.0093664 Z 0
 I 6668 X -24.692603 Y 39.0380978 Z 0
 I 6669 X -24.6918658 Y 38.5718182 Z 0
 I 6670 X -25.1719594 Y 38.5965387 Z 0
 I 6671 X -25.1637133 Y 38.1282887 Z 0
 I 6672 X -25.6459662 Y 38.1489502 Z 0
 I 6673 X -25.6302079 Y 37.6788443 Z 0
 I 6674 X -26.1145464 Y 37.6953993 Z 0
 I 6675 X -26.0912737 Y 37.2235514 Z 0
 I 6676 X -26.5776229 Y 37.2359531 Z 0
 I 6677 X -26.5468349 Y 36.7624763 Z 0
 I 6678 X -27.0351189 Y 36.7706789 Z 0
 I 6679 X -26.9968165 Y 36.2956865 Z 0
 I 6680 X -27.4869585 Y 36.2996456 Z 0
 I 6681 X -27.4411442 Y 35.8232512 Z 0
 I 6682 X -27.9330666 Y 35.8229241 Z 0
 I 6683 X -27.8797432 Y 35.3452398 Z 0
 I 6684 X -28.3733667 Y 35.3405842 Z 0
 I 6685 X -28.3125418 Y 34.8617234 Z 0
 I 6686 X -28.8077894 Y 34.8526999 Z 0
 I 6687 X -28.7394722 Y 34.3727753 Z 0
 I 6688 X -29.2362657 Y 34.3593451 Z 0
 I 6689 X -29.1604644 Y 33.8784671 Z 0
 I 6690 X -29.6587225 Y 33.8605905 Z 0
