 I 11765 X 13.3033659 Y 54.0976746 Z 0
 I 11766 X 12.6261794 Y 53.8142389 Z 0
 I 11767 X 12.5973304 Y 54.2841018 Z 0
 I 11768 X 12.8489595 Y 54.0654085 Z 0
 I 11769 X 13.0624676 Y 54.3082571 Z 0
 I 11770 X 13.0898578 Y 53.854826 Z 0
 I 11771 X 12.8365273 Y 54.5277143 Z 0
 I 11772 X 12.5809175 Y 54.7726388 Z 0
 I 11773 X 12.8675849 Y 54.9798418 Z 0
 I 11774 X 13.2859924 Y 54.5360269 Z 0
 I 11775 X 13.0600521 Y 54.7554841 Z 0
 I 11776 X 15.9640627 Y 49.3661381 Z 0
 I 11777 X 15.5016976 Y 49.2960208 Z 0
 I 11778 X 15.6628268 Y 49.5159349 Z 0
 I 11779 X 15.3395119 Y 50.1182654 Z 0
 I 11780 X 15.5348605 Y 50.3446611 Z 0
 I 11781 X 15.7828574 Y 50.1453058 Z 0
 I 11782 X 15.5875088 Y 49.9189101 Z 0
 I 11783 X 15.843103 Y 49.7369723 Z 0
 I 11784 X 15.4072325 Y 49.6978728 Z 0
 I 11785 X 16.622023 Y 50.1059795 Z 0
 I 11786 X 16.8471497 Y 50.3420367 Z 0
 I 11787 X 16.8395252 Y 49.8694116 Z 0
 I 11788 X 16.5793626 Y 49.5735176 Z 0
 I 11789 X 16.385689 Y 49.4188163 Z 0
 I 11790 X 16.0546204 Y 49.5491679 Z 0
 I 11791 X 16.011108 Y 49.9343499 Z 0
 I 11792 X 16.2226254 Y 49.7465455 Z 0
 I 11793 X 15.976572 Y 50.3596113 Z 0
 I 11794 X 16.2048226 Y 50.1486553 Z 0
 I 11795 X 16.8504313 Y 50.7973514 Z 0
 I 11796 X 16.6271467 Y 50.5737302 Z 0
 I 11797 X 16.4105466 Y 50.3533881 Z 0
 I 11798 X 16.184981 Y 50.5864503 Z 0
 I 11799 X 16.401581 Y 50.8067924 Z 0
 I 11800 X 16.6486836 Y 51.5043428 Z 0
 I 11801 X 16.8971879 Y 51.7171577 Z 0
 I 11802 X 16.8632181 Y 51.2528115 Z 0
 I 11803 X 16.631275 Y 51.0345259 Z 0
 I 11804 X 16.1473959 Y 51.5390099 Z 0
 I 11805 X 16.3990766 Y 51.7714343 Z 0
 I 11806 X 16.3970029 Y 51.2719183 Z 0
 I 11807 X 16.1673089 Y 51.0441849 Z 0
 I 11808 X 15.9493164 Y 50.8024028 Z 0
 I 11809 X 15.7409075 Y 50.5755638 Z 0
 I 11810 X 15.2892419 Y 50.5515536 Z 0
 I 11811 X 15.4952888 Y 50.7824562 Z 0
 I 11812 X 15.66732 Y 51.454053 Z 0
 I 11813 X 15.890361 Y 51.7352702 Z 0
 I 11814 X 15.9243549 Y 51.2577926 Z 0
 I 11815 X 15.7063624 Y 51.0160106 Z 0
 I 11816 X 15.2189811 Y 51.4190064 Z 0
 I 11817 X 15.4248142 Y 51.6503825 Z 0
 I 11818 X 15.4614869 Y 51.2226769 Z 0
 I 11819 X 15.2504133 Y 50.9891226 Z 0
 I 11820 X 14.9439792 Y 49.6398035 Z 0
 I 11821 X 15.1378068 Y 49.8796654 Z 0
 I 11822 X 15.213405 Y 49.4580108 Z 0
 I 11823 X 15.0233643 Y 49.2137291 Z 0
 I 11824 X 14.4653478 Y 49.57072 Z 0
 I 11825 X 14.6692246 Y 49.8256684 Z 0
 I 11826 X 14.7401024 Y 49.3848551 Z 0
 I 11827 X 14.5380883 Y 49.1234688 Z 0
 I 11828 X 14.0489511 Y 49.0266265 Z 0
 I 11829 X 13.5552792 Y 48.9235026 Z 0
 I 11830 X 13.7603879 Y 49.2112682 Z 0
 I 11831 X 13.4722419 Y 49.4105407 Z 0
 I 11832 X 13.6879626 Y 49.6926932 Z 0
 I 11833 X 13.9761086 Y 49.4934207 Z 0
 I 11834 X 14.254977 Y 49.302049 Z 0
 I 11835 X 14.1864794 Y 49.7620918 Z 0
 I 11836 X 15.0801921 Y 50.3144095 Z 0
 I 11837 X 14.8784869 Y 50.0758094 Z 0
 I 11838 X 14.402801 Y 50.0240396 Z 0
 I 11839 X 14.6120633 Y 50.2741806 Z 0
 I 11840 X 15.0358908 Y 50.7569807 Z 0
 I 11841 X 14.826841 Y 50.5198365 Z 0
 I 11842 X 14.3508868 Y 50.4833017 Z 0
 I 11843 X 14.5656644 Y 50.7289576 Z 0
 I 11844 X 14.7659595 Y 51.4109026 Z 0
 I 11845 X 14.9825045 Y 51.6300495 Z 0
 I 11846 X 15.002436 Y 51.1998596 Z 0
 I 11847 X 14.7879136 Y 50.9677176 Z 0
 I 11848 X 14.2686476 Y 51.4540137 Z 0
 I 11849 X 14.5059754 Y 51.6735872 Z 0
 I 11850 X 14.5286317 Y 51.1913291 Z 0
 I 11851 X 14.3063825 Y 50.9525691 Z 0
 I 11852 X 14.1333395 Y 50.2256421 Z 0
 I 11853 X 13.9170179 Y 49.9636942 Z 0
 I 11854 X 13.4203436 Y 49.9021933 Z 0
 I 11855 X 13.6493988 Y 50.1731943 Z 0
 I 11856 X 14.0861128 Y 50.6911989 Z 0
 I 11857 X 13.8685656 Y 50.4335393 Z 0
 I 11858 X 13.3880523 Y 50.3822922 Z 0
 I 11859 X 13.6072191 Y 50.6426371 Z 0
 I 11860 X 13.7575689 Y 51.3801726 Z 0
 I 11861 X 13.9871785 Y 51.6688868 Z 0
 I 11862 X 14.0390379 Y 51.1652994 Z 0
 I 11863 X 13.8187683 Y 50.9039292 Z 0
 I 11864 X 13.2812273 Y 51.3099856 Z 0
 I 11865 X 13.4842816 Y 51.5803525 Z 0
 I 11866 X 13.5545146 Y 51.1098056 Z 0
 I 11867 X 13.3429654 Y 50.8485136 Z 0
 I 11868 X 15.5331641 Y 53.4109993 Z 0
 I 11869 X 15.3288479 Y 53.1919607 Z 0
 I 11870 X 15.1078378 Y 53.3969249 Z 0
 I 11871 X 15.312154 Y 53.6159636 Z 0
 I 11872 X 15.0830186 Y 53.8258102 Z 0
 I 11873 X 15.5210872 Y 53.843135 Z 0
 I 11874 X 15.9632419 Y 53.4097298 Z 0
 I 11875 X 15.7496697 Y 53.1953572 Z 0
 I 11876 X 15.7467363 Y 53.6253719 Z 0
 I 11877 X 15.9630858 Y 53.8487862 Z 0
 I 11878 X 16.403413 Y 53.3945396 Z 0
 I 11879 X 16.1786685 Y 53.1812888 Z 0
 I 11880 X 16.1879865 Y 53.6229806 Z 0
 I 11881 X 16.4117718 Y 53.8452912 Z 0
 I 11882 X 17.1081741 Y 53.6047558 Z 0
 I 11883 X 17.0914542 Y 53.1252904 Z 0
 I 11884 X 16.8604327 Y 53.3743839 Z 0
 I 11885 X 16.6236534 Y 53.1554304 Z 0
 I 11886 X 16.6401923 Y 53.6134931 Z 0
 I 11887 X 16.869673 Y 53.8389258 Z 0
 I 11888 X 15.6038531 Y 51.8523312 Z 0
 I 11889 X 15.1935096 Y 51.8225963 Z 0
 I 11890 X 15.3725485 Y 52.024545 Z 0
 I 11891 X 15.1723 Y 52.2025883 Z 0
 I 11892 X 15.3549917 Y 52.3946568 Z 0
 I 11893 X 15.5552401 Y 52.2166134 Z 0
 I 11894 X 15.1306815 Y 52.9825358 Z 0
 I 11895 X 15.5407848 Y 52.9930666 Z 0
 I 11896 X 15.3426184 Y 52.7836417 Z 0
 I 11897 X 15.5456089 Y 52.5935492 Z 0
 I 11898 X 15.1520011 Y 52.5847493 Z 0
 I 11899 X 16.8303978 Y 52.9076348 Z 0
 I 11900 X 17.0460545 Y 52.6464797 Z 0
 I 11901 X 16.702376 Y 51.9774582 Z 0
 I 11902 X 16.9727827 Y 52.1798111 Z 0
 I 11903 X 16.7759663 Y 52.4432297 Z 0
 I 11904 X 15.7453794 Y 52.7803124 Z 0
 I 11905 X 15.9542643 Y 52.982603 Z 0
 I 11906 X 16.5857936 Y 52.6997349 Z 0
 I 11907 X 16.3790493 Y 52.9475305 Z 0
 I 11908 X 16.1546451 Y 52.7488447 Z 0
 I 11909 X 16.3285776 Y 52.5031589 Z 0
 I 11910 X 16.5187503 Y 52.2466537 Z 0
 I 11911 X 16.2154509 Y 52.0406299 Z 0
 I 11912 X 15.7345649 Y 52.3902249 Z 0
 I 11913 X 15.9343353 Y 52.5769881 Z 0
 I 11914 X 16.1082678 Y 52.3313024 Z 0
 I 11915 X 15.7254355 Y 52.0454931 Z 0
 I 11916 X 16.0119434 Y 51.9284322 Z 0
 I 11917 X 15.9047603 Y 52.2191046 Z 0
 I 11918 X 14.7601417 Y 52.5565862 Z 0
 I 11919 X 14.9418542 Y 52.7644422 Z 0
 I 11920 X 14.9702885 Y 52.3768933 Z 0
 I 11921 X 14.7806013 Y 51.8151127 Z 0
 I 11922 X 14.9916063 Y 52.0076595 Z 0
 I 11923 X 14.7895949 Y 52.1819645 Z 0
 I 11924 X 13.6652723 Y 51.8516468 Z 0
 I 11925 X 13.2002375 Y 51.767755 Z 0
 I 11926 X 13.3812283 Y 52.0390493 Z 0
 I 11927 X 13.1071487 Y 52.2215775 Z 0
 I 11928 X 13.2842437 Y 52.4894853 Z 0
 I 11929 X 13.5583233 Y 52.3069571 Z 0
 I 11930 X 14.1494795 Y 51.9502072 Z 0
 I 11931 X 13.8275733 Y 52.1329672 Z 0
 I 11932 X 13.7249814 Y 52.5729428 Z 0
 I 11933 X 13.9942314 Y 52.3989529 Z 0
 I 11934 X 14.3625106 Y 51.8556902 Z 0
 I 11935 X 14.6371365 Y 51.9972157 Z 0
 I 11936 X 14.2281102 Y 52.2480411 Z 0
 I 11937 X 14.4411414 Y 52.1535241 Z 0
 I 11938 X 14.5935997 Y 52.3382729 Z 0
 I 11939 X 14.5433816 Y 52.7236132 Z 0
 I 11940 X 14.3768396 Y 52.5052998 Z 0
 I 11941 X 14.1429608 Y 52.6562117 Z 0
 I 11942 X 14.9118083 Y 53.170734 Z 0
 I 11943 X 14.7229811 Y 52.9526404 Z 0
 I 11944 X 14.3162655 Y 52.9032087 Z 0
 I 11945 X 14.495865 Y 53.1322359 Z 0
 I 11946 X 14.6481248 Y 53.7952549 Z 0
 I 11947 X 14.8814336 Y 53.5929213 Z 0
 I 11948 X 14.6854041 Y 53.3667303 Z 0
 I 11949 X 14.21513 Y 53.7525394 Z 0
 I 11950 X 14.452449 Y 53.5563167 Z 0
 I 11951 X 14.2629099 Y 53.3218223 Z 0
 I 11952 X 14.0766206 Y 53.0772662 Z 0
 I 11953 X 13.9033159 Y 52.8302692 Z 0
 I 11954 X 13.0155099 Y 52.6769832 Z 0
 I 11955 X 13.1993112 Y 52.9417062 Z 0
 I 11956 X 13.468045 Y 52.7542083 Z 0
 I 11957 X 13.6463794 Y 53.0115347 Z 0
 I 11958 X 13.7823841 Y 53.7013143 Z 0
 I 11959 X 14.0222339 Y 53.5083673 Z 0
 I 11960 X 13.8359445 Y 53.2638112 Z 0
 I 11961 X 13.1358112 Y 53.3984833 Z 0
 I 11962 X 12.8844898 Y 53.6024699 Z 0
 I 11963 X 13.3411791 Y 53.6508393 Z 0
 I 11964 X 13.585527 Y 53.4541177 Z 0
 I 11965 X 12.9391604 Y 53.1383482 Z 0
 I 11966 X 13.3959619 Y 53.2018412 Z 0
 I 11967 X 10.3755294 Y 51.9164845 Z 0
 I 11968 X 10.1361036 Y 52.1048675 Z 0
 I 11969 X 10.3311199 Y 52.3456843 Z 0
 I 11970 X 10.5705458 Y 52.1573013 Z 0
 I 11971 X 10.7657624 Y 52.3880891 Z 0
 I 11972 X 10.9952526 Y 52.2008308 Z 0
 I 11973 X 10.8000359 Y 51.970043 Z 0
 I 11974 X 10.8477316 Y 51.5548826 Z 0
 I 11975 X 11.0840205 Y 51.378517 Z 0
 I 11976 X 10.9028912 Y 51.1395999 Z 0
 I 11977 X 10.6666023 Y 51.3159656 Z 0
 I 11978 X 10.4839352 Y 51.0744424 Z 0
 I 11979 X 10.244685 Y 51.2522253 Z 0
 I 11980 X 10.4273521 Y 51.4937485 Z 0
 I 11981 X 11.0331823 Y 51.7901696 Z 0
 I 11982 X 10.6145852 Y 51.734756 Z 0
 I 11983 X 10.1882963 Y 51.675477 Z 0
 I 11984 X 10.0025031 Y 51.4296735 Z 0
 I 11985 X 10.0632028 Y 51.0083676 Z 0
 I 11986 X 9.82102081 Y 51.1858158 Z 0
 I 11987 X 9.64275718 Y 50.93903 Z 0
 I 11988 X 9.39743138 Y 51.1137274 Z 0
 I 11989 X 9.57569501 Y 51.3605131 Z 0
 I 11990 X 9.50941519 Y 51.7896161 Z 0
 I 11991 X 9.25678987 Y 51.9730778 Z 0
 I 11992 X 9.44469708 Y 52.2270366 Z 0
 I 11993 X 9.6973224 Y 52.0435749 Z 0
 I 11994 X 9.889318 Y 52.2916442 Z 0
 I 11995 X 9.94410796 Y 51.8567981 Z 0
 I 11996 X 9.32679551 Y 51.5391347 Z 0
 I 11997 X 9.75831469 Y 51.6109945 Z 0
 I 11998 X 10.7502147 Y 52.8182061 Z 0
 I 11999 X 10.979067 Y 52.6174606 Z 0
 I 12000 X 10.5369101 Y 52.5888346 Z 0
 I 12001 X 10.0887094 Y 52.5437646 Z 0
 I 12002 X 10.2944996 Y 52.7869149 Z 0
 I 12003 X 10.4845737 Y 53.5066985 Z 0
 I 12004 X 10.9669917 Y 53.5081527 Z 0
 I 12005 X 10.7336863 Y 53.2712821 Z 0
 I 12006 X 10.9740695 Y 53.0531348 Z 0
 I 12007 X 10.5098315 Y 53.0363534 Z 0
 I 12008 X 9.99755176 Y 53.4646697 Z 0
 I 12009 X 10.2592199 Y 53.2454298 Z 0
 I 12010 X 10.0438879 Y 52.9959913 Z 0
 I 12011 X 9.83760586 Y 52.7376067 Z 0
 I 12012 X 9.63821451 Y 52.4854864 Z 0
 I 12013 X 9.18737748 Y 52.4160008 Z 0
 I 12014 X 9.38089492 Y 52.6744506 Z 0
 I 12015 X 9.31620987 Y 53.13274 Z 0
 I 12016 X 9.04583482 Y 53.3314064 Z 0
 I 12017 X 9.5187952 Y 53.4038201 Z 0
 I 12018 X 9.78584314 Y 53.1969543 Z 0
 I 12019 X 9.11754369 Y 52.868621 Z 0
 I 12020 X 9.5795611 Y 52.9385696 Z 0
 I 12021 X 12.9304172 Y 51.9522441 Z 0
 I 12022 X 13.0187817 Y 51.5023547 Z 0
 I 12023 X 12.7489613 Y 51.6868438 Z 0
 I 12024 X 12.5741036 Y 51.426479 Z 0
 I 12025 X 12.3149695 Y 51.6033169 Z 0
 I 12026 X 12.4898273 Y 51.8636817 Z 0
 I 12027 X 12.07068 Y 51.7699908 Z 0
 I 12028 X 12.1473021 Y 51.3498038 Z 0
 I 12029 X 11.9030126 Y 51.5164776 Z 0
 I 12030 X 11.3186456 Y 51.2057458 Z 0
 I 12031 X 11.2611318 Y 51.6164306 Z 0
 I 12032 X 11.495757 Y 51.4436595 Z 0
 I 12033 X 11.6669004 Y 51.6849149 Z 0
 I 12034 X 11.7318691 Y 51.2752222 Z 0
 I 12035 X 12.6557928 Y 52.1343264 Z 0
 I 12036 X 12.8325243 Y 52.4036598 Z 0
 I 12037 X 12.5489711 Y 52.5939306 Z 0
 I 12038 X 12.7319567 Y 52.867254 Z 0
 I 12039 X 12.4108856 Y 53.5550218 Z 0
 I 12040 X 12.669196 Y 53.3432528 Z 0
 I 12041 X 12.4619922 Y 53.0721586 Z 0
 I 12042 X 12.384075 Y 52.3065552 Z 0
 I 12043 X 12.2181094 Y 52.0359106 Z 0
 I 12044 X 11.9788817 Y 52.1832119 Z 0
 I 12045 X 11.8314523 Y 51.9172921 Z 0
 I 12046 X 11.2121835 Y 52.0212093 Z 0
 I 12047 X 11.440133 Y 51.8474704 Z 0
 I 12048 X 11.6046849 Y 52.0798476 Z 0
 I 12049 X 11.207769 Y 53.2773495 Z 0
 I 12050 X 11.4411542 Y 53.5075728 Z 0
 I 12051 X 12.183782 Y 53.2931414 Z 0
 I 12052 X 11.9241347 Y 53.512155 Z 0
 I 12053 X 11.6905802 Y 53.2737763 Z 0
 I 12054 X 11.4416245 Y 53.0495666 Z 0
 I 12055 X 11.2079249 Y 52.825352 Z 0
 I 12056 X 11.4004343 Y 52.2389873 Z 0
 I 12057 X 11.1835035 Y 52.4186087 Z 0
 I 12058 X 11.4123614 Y 52.6265001 Z 0
 I 12059 X 11.6977735 Y 52.7765759 Z 0
 I 12060 X 11.9467292 Y 53.0007856 Z 0
 I 12061 X 12.2249394 Y 52.7798028 Z 0
 I 12062 X 12.0600433 Y 52.4924274 Z 0
 I 12063 X 11.5565358 Y 52.4364362 Z 0
 I 12064 X 11.7607863 Y 52.2772966 Z 0
 I 12065 X 11.8419479 Y 52.5865121 Z 0
 I 12066 X 9.70860677 Y 50.5250007 Z 0
 I 12067 X 9.46750885 Y 50.697074 Z 0
 I 12068 X 9.8838551 Y 50.7669567 Z 0
 I 12069 X 10.3033355 Y 50.8330034 Z 0
 I 12070 X 10.1239879 Y 50.5915925 Z 0
 I 12071 X 10.1817252 Y 50.1767703 Z 0
 I 12072 X 10.4175815 Y 49.9954483 Z 0
 I 12073 X 10.231663 Y 49.7582132 Z 0
 I 12074 X 9.99580674 Y 49.9395352 Z 0
 I 12075 X 9.81640679 Y 49.7151915 Z 0
 I 12076 X 9.5898172 Y 49.8937149 Z 0
 I 12077 X 9.76921716 Y 50.1180585 Z 0
 I 12078 X 10.3618728 Y 50.4154791 Z 0
 I 12079 X 9.94384025 Y 50.3528837 Z 0
 I 12080 X 9.53398368 Y 50.2901756 Z 0
 I 12081 X 10.5430073 Y 50.6574199 Z 0
 I 12082 X 10.7236069 Y 50.8988588 Z 0
 I 12083 X 11.14175 Y 50.9653006 Z 0
 I 12084 X 10.9624657 Y 50.7245595 Z 0
 I 12085 X 11.0247235 Y 50.3085422 Z 0
 I 12086 X 11.2699769 Y 50.1359372 Z 0
 I 12087 X 11.0898855 Y 49.8895861 Z 0
 I 12088 X 10.8446321 Y 50.062191 Z 0
 I 12089 X 10.6599137 Y 49.8176759 Z 0
 I 12090 X 10.6022999 Y 50.2399634 Z 0
 I 12091 X 11.2037549 Y 50.5511975 Z 0
 I 12092 X 10.7834343 Y 50.4819042 Z 0
 I 12093 X 10.9078932 Y 49.6358978 Z 0
 I 12094 X 11.3429824 Y 49.7179474 Z 0
 I 12095 X 11.1609901 Y 49.4642591 Z 0
 I 12096 X 11.426078 Y 49.2933998 Z 0
 I 12097 X 11.2407064 Y 49.027175 Z 0
 I 12098 X 10.9756185 Y 49.1980343 Z 0
 I 12099 X 11.6131048 Y 48.4122652 Z 0
 I 12100 X 11.1359184 Y 48.2844987 Z 0
 I 12101 X 11.3285569 Y 48.5767734 Z 0
 I 12102 X 11.051515 Y 48.7462249 Z 0
 I 12103 X 11.5177484 Y 48.8577234 Z 0
 I 12104 X 10.7163536 Y 49.3842426 Z 0
 I 12105 X 10.4683741 Y 49.5660207 Z 0
 I 12106 X 9.83205336 Y 49.3036222 Z 0
 I 12107 X 9.61686499 Y 49.5017486 Z 0
 I 12108 X 10.0315952 Y 49.5170652 Z 0
 I 12109 X 10.2683062 Y 49.3248728 Z 0
 I 12110 X 10.5159436 Y 49.1167815 Z 0
 I 12111 X 10.7752085 Y 48.9305732 Z 0
 I 12112 X 10.6557439 Y 48.1565759 Z 0
 I 12113 X 10.8519853 Y 48.4593662 Z 0
 I 12114 X 10.5756788 Y 48.6437144 Z 0
 I 12115 X 9.74229443 Y 48.8078461 Z 0
 I 12116 X 9.53231812 Y 49.0519487 Z 0
 I 12117 X 10.0420297 Y 49.0595196 Z 0
 I 12118 X 10.289667 Y 48.8514283 Z 0
 I 12119 X 10.168739 Y 48.0277816 Z 0
 I 12120 X 9.67117085 Y 47.8919915 Z 0
 I 12121 X 9.85754007 Y 48.2290266 Z 0
 I 12122 X 9.52165899 Y 48.4834232 Z 0
 I 12123 X 10.0781755 Y 48.5534495 Z 0
 I 12124 X 10.3641873 Y 48.3457356 Z 0
 I 12125 X 11.3804704 Y 50.7929823 Z 0
 I 12126 X 11.557366 Y 51.0334275 Z 0
 I 12127 X 11.9715114 Y 51.1035388 Z 0
 I 12128 X 11.7970083 Y 50.8617441 Z 0
 I 12129 X 12.2153024 Y 50.9285077 Z 0
 I 12130 X 12.3910931 Y 51.1747726 Z 0
 I 12131 X 13.0886665 Y 51.0496532 Z 0
 I 12132 X 12.8262209 Y 51.2420223 Z 0
 I 12133 X 12.6432104 Y 50.9903159 Z 0
 I 12134 X 11.4452302 Y 50.3799839 Z 0
 I 12135 X 11.6219457 Y 50.6217687 Z 0
 I 12136 X 12.0369772 Y 50.6900161 Z 0
 I 12137 X 11.8619147 Y 50.4500407 Z 0
 I 12138 X 12.2759354 Y 50.5117216 Z 0
 I 12139 X 12.4542605 Y 50.7502132 Z 0
 I 12140 X 13.1402415 Y 50.594953 Z 0
 I 12141 X 12.8859427 Y 50.7960927 Z 0
 I 12142 X 12.6969928 Y 50.55599 Z 0
 I 12143 X 13.2553661 Y 49.1087848 Z 0
 I 12144 X 13.0568258 Y 48.8100799 Z 0
 I 12145 X 12.5688641 Y 48.6722425 Z 0
 I 12146 X 12.7548892 Y 48.9764545 Z 0
 I 12147 X 11.8002272 Y 48.6994434 Z 0
 I 12148 X 12.089738 Y 48.5406311 Z 0
 I 12149 X 12.2725254 Y 48.8307911 Z 0
 I 12150 X 11.9798393 Y 48.9788168 Z 0
 I 12151 X 11.6973604 Y 49.1370969 Z 0
 I 12152 X 11.5970943 Y 49.5559624 Z 0
 I 12153 X 11.8683767 Y 49.3996594 Z 0
 I 12154 X 11.6905898 Y 50.2120829 Z 0
 I 12155 X 11.5153364 Y 49.9680362 Z 0
 I 12156 X 11.7694483 Y 49.8060512 Z 0
 I 12157 X 12.1511835 Y 49.2673286 Z 0
 I 12158 X 12.4438696 Y 49.1193029 Z 0
 I 12159 X 13.1511675 Y 49.6216816 Z 0
 I 12160 X 12.9342917 Y 49.3199257 Z 0
 I 12161 X 12.6232721 Y 49.462774 Z 0
 I 12162 X 12.2983683 Y 49.521739 Z 0
 I 12163 X 12.0155615 Y 49.6540699 Z 0
 I 12164 X 12.1022062 Y 50.2838547 Z 0
 I 12165 X 11.9308813 Y 50.045897 Z 0
 I 12166 X 12.1769945 Y 49.8939156 Z 0
 I 12167 X 12.9218753 Y 50.3428587 Z 0
 I 12168 X 13.1696861 Y 50.1301979 Z 0
 I 12169 X 12.90051 Y 49.8496862 Z 0
 I 12170 X 12.7124737 Y 49.6918388 Z 0
 I 12171 X 12.3875698 Y 49.7508038 Z 0
 I 12172 X 12.3316236 Y 50.1105144 Z 0
 I 12173 X 12.542199 Y 49.9674026 Z 0
 I 12174 X 12.5053528 Y 50.3383812 Z 0
 I 12175 X 8.28987367 Y 51.1072819 Z 0
 I 12176 X 8.02641846 Y 51.2754047 Z 0
 I 12177 X 8.19799953 Y 51.539398 Z 0
 I 12178 X 8.46145474 Y 51.3712751 Z 0
 I 12179 X 9.07321833 Y 51.7142779 Z 0
 I 12180 X 9.14814292 Y 51.2843279 Z 0
 I 12181 X 8.89456573 Y 51.4594711 Z 0
 I 12182 X 8.71986785 Y 51.2000065 Z 0
 I 12183 X 8.63615262 Y 51.6307397 Z 0
 I 12184 X 8.37411271 Y 51.8061687 Z 0
 I 12185 X 7.93187912 Y 51.7113868 Z 0
 I 12186 X 8.1079923 Y 51.9781575 Z 0
 I 12187 X 7.83899709 Y 52.1528005 Z 0
 I 12188 X 8.01854295 Y 52.4228158 Z 0
 I 12189 X 8.28753816 Y 52.2481727 Z 0
 I 12190 X 8.99915791 Y 52.1526219 Z 0
 I 12191 X 8.81558637 Y 51.893822 Z 0
 I 12192 X 8.55354645 Y 52.069251 Z 0
 I 12193 X 8.92521841 Y 52.5998297 Z 0
 I 12194 X 8.73699884 Y 52.3364507 Z 0
 I 12195 X 8.47099055 Y 52.5153725 Z 0
 I 12196 X 8.01370528 Y 53.6201674 Z 0
 I 12197 X 7.83339291 Y 53.3271031 Z 0
 I 12198 X 7.550666 Y 53.4941741 Z 0
 I 12199 X 7.73097837 Y 53.7872384 Z 0
 I 12200 X 7.43860734 Y 53.9318052 Z 0
 I 12201 X 7.609555 Y 54.2607798 Z 0
 I 12202 X 7.90192603 Y 54.1162129 Z 0
 I 12203 X 8.41076677 Y 54.2025193 Z 0
 I 12204 X 8.6144892 Y 54.4861679 Z 0
 I 12205 X 8.69199124 Y 53.9996822 Z 0
 I 12206 X 8.77214766 Y 53.5229723 Z 0
 I 12207 X 8.49275371 Y 53.7188424 Z 0
 I 12208 X 8.10571982 Y 54.411552 Z 0
 I 12209 X 8.20697298 Y 53.9071803 Z 0
 I 12210 X 8.29948601 Y 53.4318295 Z 0
 I 12211 X 8.20028686 Y 52.6969082 Z 0
 I 12212 X 7.74616463 Y 52.5984369 Z 0
 I 12213 X 7.92790855 Y 52.8725293 Z 0
 I 12214 X 7.65115725 Y 53.0466244 Z 0
 I 12215 X 8.11014421 Y 53.153008 Z 0
 I 12216 X 8.85005359 Y 53.0563211 Z 0
 I 12217 X 8.65772831 Y 52.7875298 Z 0
 I 12218 X 8.38702463 Y 52.9690655 Z 0
 I 12219 X 8.57636643 Y 53.247887 Z 0
 I 12220 X 9.17943873 Y 47.7245831 Z 0
 I 12221 X 9.3446625 Y 48.0784769 Z 0
 I 12222 X 8.99643898 Y 48.2530717 Z 0
 I 12223 X 9.17343547 Y 48.658018 Z 0
 I 12224 X 9.18921318 Y 49.2861721 Z 0
 I 12225 X 9.4648634 Y 49.3509002 Z 0
 I 12226 X 9.2566679 Y 48.9872206 Z 0
 I 12227 X 8.7915561 Y 48.7462242 Z 0
 I 12228 X 8.87478853 Y 49.0754267 Z 0
 I 12229 X 8.6001968 Y 49.1835647 Z 0
 I 12230 X 8.71298063 Y 49.4655407 Z 0
 I 12231 X 8.98757236 Y 49.3574027 Z 0
 I 12232 X 9.43190958 Y 49.6836973 Z 0
 I 12233 X 9.27990798 Y 49.532849 Z 0
 I 12234 X 9.07826717 Y 49.6040796 Z 0
 I 12235 X 8.64287626 Y 50.526666 Z 0
 I 12236 X 8.48386085 Y 50.26701 Z 0
 I 12237 X 8.22566255 Y 50.4232408 Z 0
 I 12238 X 8.38467797 Y 50.6828968 Z 0
 I 12239 X 8.12388524 Y 50.8458284 Z 0
 I 12240 X 8.5506664 Y 50.9443503 Z 0
 I 12241 X 8.97440059 Y 51.0340795 Z 0
 I 12242 X 9.22368905 Y 50.863479 Z 0
 I 12243 X 9.29878342 Y 50.4527245 Z 0
 I 12244 X 9.05496362 Y 50.6191295 Z 0
 I 12245 X 8.80519914 Y 50.7784233 Z 0
 I 12246 X 8.89264074 Y 50.3673721 Z 0
 I 12247 X 8.45502096 Y 49.5968517 Z 0
 I 12248 X 8.59059743 Y 49.861276 Z 0
 I 12249 X 8.8485571 Y 49.7299649 Z 0
 I 12250 X 9.37048909 Y 50.0568272 Z 0
 I 12251 X 9.21258147 Y 49.8468096 Z 0
 I 12252 X 8.9828714 Y 49.9726949 Z 0
 I 12253 X 8.33423496 Y 50.0075949 Z 0
 I 12254 X 8.74022332 Y 50.120691 Z 0
 I 12255 X 9.13528882 Y 50.219376 Z 0
 I 12256 X 5.68329265 Y 53.5223159 Z 0
 I 12257 X 5.86262945 Y 53.7838829 Z 0
 I 12258 X 6.12599879 Y 53.611117 Z 0
 I 12259 X 5.94666198 Y 53.34955 Z 0
 I 12260 X 6.30268584 Y 52.7373752 Z 0
 I 12261 X 6.12232762 Y 52.4684904 Z 0
 I 12262 X 5.85362526 Y 52.6422878 Z 0
 I 12263 X 6.03398348 Y 52.9111726 Z 0
 I 12264 X 5.76746957 Y 53.0839241 Z 0
 I 12265 X 6.21317589 Y 53.1767985 Z 0
 I 12266 X 5.05263607 Y 53.1695936 Z 0
 I 12267 X 4.78404968 Y 53.3477239 Z 0
